Shares_Owned,Dollar_Amount,Date,Stock_Price,Amount_Invested
0.8628276733438912,1000.0,2004-02-01,1158.97998046875,1000
1.72250290248218,2003.6670176117116,2004-03-01,1163.22998046875,2000
2.5980967579615823,2989.292047261645,2004-04-01,1150.5699462890625,3000
3.4848259762738394,3929.977612451556,2004-05-01,1127.739990234375,4000
4.357167541443302,4994.7952905314905,2004-06-01,1146.3399658203125,5000
5.250054051626617,5989.471484812503,2004-07-01,1140.8399658203125,6000
6.1512147029836,6825.880261994349,2004-08-01,1109.6800537109375,7000
7.034966020195951,7960.345725295887,2004-09-01,1131.5400390625,8000
7.936965510833677,9064.411849194745,2004-10-01,1142.050048828125,9000
8.77839057593319,10432.765720967678,2004-11-01,1188.4599609375,10000
9.599860543895662,11686.197814031635,2004-12-01,1217.3299560546875,11000
10.457012886680586,12734.55080399595,2005-01-01,1217.800048828125,12000
11.28179600858941,13678.50009161141,2005-02-01,1212.43994140625,13000
12.095392848512544,14866.568126856648,2005-03-01,1229.1099853515625,14000
12.979761206912164,15470.31785067221,2005-04-01,1191.8800048828125,15000
13.813400167159227,16570.003113896437,2005-05-01,1199.56005859375,16000
14.633347877476265,17846.68423772802,2005-06-01,1219.5899658203125,17000
15.491339006700715,19289.041142399914,2005-07-01,1245.1500244140625,18000
16.29399742077428,20300.03938796424,2005-08-01,1245.8599853515625,19000
17.09841851597121,21255.557093247662,2005-09-01,1243.1300048828125,20000
17.973344035949435,22167.243518974592,2005-10-01,1233.3399658203125,21000
18.760349000747965,23837.650129120193,2005-11-01,1270.6400146484375,22000
19.544170886409862,24934.45417118692,2005-12-01,1275.800048828125,23000
20.389721918882664,26402.651410557108,2006-01-01,1294.9000244140625,24000
21.16039328258056,27457.090375133495,2006-02-01,1297.5699462890625,25000
21.92323961197392,28738.73644959144,2006-03-01,1310.8800048828125,26000
22.764084987190966,30006.707044784955,2006-04-01,1318.1600341796875,27000
23.517834920713387,31201.110440978668,2006-05-01,1326.699951171875,28000
24.292620272919628,31354.000438631316,2006-06-01,1290.6800537109375,29000
25.164711308568812,32221.40075958878,2006-07-01,1280.4200439453125,30000
25.92997448829337,33883.734609610074,2006-08-01,1306.739990234375,31000
26.67608722454343,35753.42696683706,2006-09-01,1340.280029296875,32000
27.49583181439559,38204.08217194204,2006-10-01,1389.449951171875,33000
28.206114570573607,39711.10705594038,2006-11-01,1407.8900146484375,34000
28.904531231357613,41385.79855599502,2006-12-01,1431.81005859375,35000
29.706592114618555,42825.319823200094,2007-01-01,1441.6099853515625,36000
30.390787901853376,44418.26224139413,2007-02-01,1461.5699462890625,37000
31.085768053094696,44729.00124927536,2007-03-01,1438.8900146484375,38000
31.86988750439229,47741.729501788475,2007-04-01,1498.02001953125,39000
32.52111569595895,49938.12632362085,2007-05-01,1535.56005859375,40000
33.17023027894562,51100.73190210064,2007-06-01,1540.56005859375,41000
33.93733345983772,52803.09795870968,2007-07-01,1555.9000244140625,42000
34.602275703126544,52038.01691404425,2007-08-01,1503.8900146484375,43000
35.252158078541825,54243.905377516094,2007-09-01,1538.739990234375,44000
36.01883521851094,56768.92476843037,2007-10-01,1576.0899658203125,45000
36.66575360634483,56677.556699407774,2007-11-01,1545.7900390625,46000
37.322106799997464,56862.84025266679,2007-12-01,1523.5699462890625,47000
38.14151868225372,56135.543695932094,2008-01-01,1471.77001953125,48000
38.857840787960896,54246.323655751374,2008-02-01,1396.02001953125,49000
39.5933079276536,53834.23104966573,2008-03-01,1359.6800537109375,50000
40.4537445275916,56820.11377831079,2008-04-01,1404.5699462890625,51000
41.14807325529015,59263.100623362436,2008-05-01,1440.239990234375,52000
41.860298578621496,58773.9542632734,2008-06-01,1404.050048828125,53000
42.7911666521295,55293.46369335336,2008-07-01,1292.1700439453125,54000
43.552694262385764,57191.22153395006,2008-08-01,1313.1500244140625,55000
44.32013038869196,57750.90443293626,2008-09-01,1303.0400390625,56000
45.34320685761254,52916.88402745383,2008-10-01,1167.030029296875,57000
46.33575282768447,46683.73478391797,2008-11-01,1007.510009765625,58000
47.424069774487805,43575.60535447392,2008-12-01,918.8499755859375,59000
48.66140044867216,45929.06162545675,2009-01-01,943.8499755859375,60000
49.804244517699274,43579.21248180162,2009-02-01,875.010009765625,61000
51.004753561670846,42485.93862561399,2009-03-01,832.97998046875,62000
52.321260485382595,46497.90483204678,2009-04-01,888.7000122070312,63000
53.39633280374679,49667.66597152616,2009-05-01,930.1699829101562,64000
54.44210633148098,52059.17427402967,2009-06-01,956.22998046875,65000
55.64959529671339,55464.8382327385,2009-07-01,996.6799926757812,66000
56.611624050005396,58846.083192715436,2009-08-01,1039.469970703125,67000
57.53742137204171,62149.047099733056,2009-09-01,1080.1500244140625,68000
58.66115504432778,64607.04886032658,2009-10-01,1101.3599853515625,69000
59.559071028679135,66330.33832414035,2009-11-01,1113.68994140625,70000
60.44372928137326,68324.3830002141,2009-12-01,1130.3800048828125,71000
61.53961838890659,70798.2509706534,2010-01-01,1150.449951171875,72000
62.43855940084071,69457.90499256522,2010-02-01,1112.4200439453125,73000
63.285521812334586,74720.57904046928,2010-03-01,1180.68994140625,74000
64.34264901197425,78485.16640653709,2010-04-01,1219.800048828125,75000
65.17243500680328,78541.25691797362,2010-05-01,1205.1300048828125,76000
66.05642855123324,74725.01237984696,2010-06-01,1131.22998046875,77000
67.19624064767063,75323.62267293996,2010-07-01,1120.949951171875,78000
68.0817919995958,76880.6821327623,2010-08-01,1129.239990234375,79000
68.94597670219737,79781.52875726664,2010-09-01,1157.1600341796875,80000
70.04054664375998,83778.30048845163,2010-10-01,1196.1400146484375,81000
70.85548946396153,86945.35089767129,2010-11-01,1227.0799560546875,82000
71.6475059532189,90462.1392673275,2010-12-01,1262.5999755859375,83000
72.6838382004039,94683.05870263412,2011-01-01,1302.6700439453125,84000
73.42784709872126,98692.16250609978,2011-02-01,1344.0699462890625,85000
74.17844005066077,98826.45428389081,2011-03-01,1332.280029296875,86000
75.18944612781647,102600.51501380485,2011-04-01,1364.56005859375,87000
75.91906426908753,104053.14776963898,2011-05-01,1370.5799560546875,88000
76.66244817950832,103126.32154779098,2011-06-01,1345.199951171875,89000
77.68713454111926,105381.0427450106,2011-07-01,1356.47998046875,90000
78.45202309399998,102566.60633570021,2011-08-01,1307.3800048828125,91000
79.26550076665943,97440.2905337554,2011-09-01,1229.2900390625,92000
80.33634500016824,103847.58247378864,2011-10-01,1292.6600341796875,93000
81.11909319928363,103633.70147763802,2011-11-01,1277.550048828125,94000
81.90688557175709,103970.14293828532,2011-12-01,1269.3699951171875,95000
82.96395954200618,110629.94869989423,2012-01-01,1333.469970703125,96000
83.68962786197773,115327.65804804588,2012-02-01,1378.0400390625,97000
84.39427499779615,119768.13742352951,2012-03-01,1419.1500244140625,98000
85.41380053234724,121490.88201825964,2012-04-01,1422.3800048828125,99000
86.12035455401703,121887.8555817864,2012-05-01,1415.3199462890625,100000
86.85378276507532,118421.65525614371,2012-06-01,1363.4599609375,101000
87.8980094673418,122331.17483769928,2012-07-01,1391.739990234375,102000
88.59893746966362,126402.33686795169,2012-08-01,1426.6800537109375,103000
89.27712886434867,131640.02015361772,2012-09-01,1474.510009765625,104000
90.29174625508969,132815.54354436538,2012-10-01,1470.9599609375,105000
90.98896503982509,130502.74466479816,2012-11-01,1434.27001953125,106000
91.67957277463172,132752.02137766674,2012-12-01,1448.0,107000
92.68564916954664,139949.7636762655,2013-01-01,1509.93994140625,108000
93.33884265738617,142896.16230882597,2013-02-01,1530.93994140625,109000
93.97567174604735,147568.12058257675,2013-03-01,1570.280029296875,110000
94.9540311987085,151695.70652205072,2013-04-01,1597.5699462890625,111000
95.54673616685966,161204.54745790706,2013-05-01,1687.1800537109375,112000
96.15126166599907,159052.44990141602,2013-06-01,1654.18994140625,113000
97.10048662970996,164952.3675215595,2013-07-01,1698.780029296875,114000
97.68539481333372,167009.79324332747,2013-08-01,1709.6700439453125,115000
98.2634762814687,169982.05564085505,2013-09-01,1729.8599853515625,116000
99.19527478974919,176093.432806147,2013-10-01,1775.219970703125,117000
99.74667947838526,180895.5954384689,2013-11-01,1813.550048828125,118000
100.28738370868302,185475.49304997284,2013-12-01,1849.43994140625,119000
101.20375662487501,187311.9574524709,2014-01-01,1850.8399658203125,120000
101.73911144546351,190040.52552216724,2014-02-01,1867.9200439453125,121000
102.26990546848437,192673.43080927187,2014-03-01,1883.969970703125,122000
103.18048793811755,195762.27917809752,2014-04-01,1897.280029296875,123000
103.70023034586232,199522.35723044217,2014-05-01,1924.030029296875,124000
104.20831652625934,205099.68691695487,2014-06-01,1968.1700439453125,125000
105.10125951611627,209297.59872736802,2014-07-01,1991.3900146484375,126000
105.60000267361829,211732.23348571174,2014-08-01,2005.0400390625,127000
106.09523359740412,214233.8624299805,2014-09-01,2019.260009765625,128000
106.98858422451808,215923.2845272178,2014-10-01,2018.18994140625,129000
107.47033548443994,223082.62463469605,2014-11-01,2075.760009765625,130000
107.94799304058948,225994.5261010242,2014-12-01,2093.550048828125,131000
108.83533963282272,225546.01613277275,2015-01-01,2072.360107421875,132000
109.30712896874813,231686.30709794073,2015-02-01,2119.590087890625,133000
109.77937952164791,232460.0338688084,2015-03-01,2117.52001953125,134000
110.66143679857804,235257.35307340827,2015-04-01,2125.919921875,135000
111.1298823154252,237231.1791206262,2015-05-01,2134.719970703125,136000
111.59939451334294,237692.21547018777,2015-06-01,2129.8701171875,137000
112.48675504785648,239914.00859069353,2015-07-01,2132.820068359375,138000
112.96009199824219,238646.25803287327,2015-08-01,2112.659912109375,139000
113.45493083282183,229276.52986087886,2015-09-01,2020.8599853515625,140000
114.35786875904196,239501.9795168692,2015-10-01,2094.320068359375,141000
114.83035137604197,243036.139837585,2015-11-01,2116.47998046875,142000
115.3055755586413,242634.06573284414,2015-12-01,2104.27001953125,143000
116.22860046510046,236897.12779274312,2016-01-01,2038.199951171875,144000
116.73803520646034,229152.08902879388,2016-02-01,1962.9599609375,145000
117.22061178839492,242905.7193750997,2016-03-01,2072.2099609375,146000
118.13388699447948,249386.5479079521,2016-04-01,2111.050048828125,147000
118.60928966495185,249492.26630784522,2016-05-01,2103.47998046875,148000
119.08086542453017,252516.93499048284,2016-06-01,2120.550048828125,149000
119.98674738831252,261221.95841733154,2016-07-01,2177.090087890625,150000
120.44257536488813,264228.13331842737,2016-08-01,2193.81005859375,151000
120.89964088817682,264512.71147794207,2016-09-01,2187.8701171875,152000
121.81392897503846,264287.512200135,2016-10-01,2169.60009765625,153000
122.26557973873183,270708.2320395242,2016-11-01,2214.10009765625,154000
122.7046518858107,279463.5294043533,2016-12-01,2277.530029296875,155000
123.59938987588426,284400.9589034856,2017-01-01,2300.989990234375,156000
124.02105680266122,294120.9018943557,2017-02-01,2371.5400390625,157000
124.43755340327209,298772.0745397673,2017-03-01,2400.97998046875,158000
125.321180600023,300540.2314531943,2017-04-01,2398.159912109375,159000
125.73462413651565,304115.587833723,2017-05-01,2418.7099609375,160000
126.14215197969145,309530.14399380516,2017-06-01,2453.820068359375,161000
127.01775505020892,315517.189216552,2017-07-01,2484.0400390625,162000
127.41922118571706,317384.73040680704,2017-08-01,2490.8701171875,163000
127.81613479479553,322025.075158173,2017-09-01,2519.43994140625,164000
128.6825950294886,332384.5667959365,2017-10-01,2582.97998046875,165000
129.0588545596437,343004.8788570071,2017-11-01,2657.739990234375,166000
129.42991620814848,348809.7374915818,2017-12-01,2694.969970703125,167000
130.26336235150768,374229.72106401366,2018-01-01,2872.8701171875,168000
130.61597663865348,370421.68000596913,2018-02-01,2835.9599609375,169000
130.972877325635,366972.8921883767,2018-03-01,2801.89990234375,170000
131.83201225165396,358252.17368632514,2018-04-01,2717.489990234375,171000
132.19667763599713,362515.0159895536,2018-05-01,2742.239990234375,172000
132.55491183177753,370023.0558476073,2018-06-01,2791.469970703125,173000
133.40311264444603,379936.0708130559,2018-07-01,2848.030029296875,174000
133.7459893802595,390070.1780275268,2018-08-01,2916.5,175000
134.08602019721258,394334.9058732803,2018-09-01,2940.909912109375,176000
134.9289950126711,396672.3697722769,2018-10-01,2939.860107421875,177000
135.28421588356235,380845.3471332613,2018-11-01,2815.14990234375,178000
135.6413357917156,379820.1463848892,2018-12-01,2800.179931640625,179000
136.5191375249511,369823.5109322428,2019-01-01,2708.949951171875,180000
136.87456797022406,385095.22690188,2019-02-01,2813.489990234375,181000
137.2241804176563,392503.7035309058,2019-03-01,2860.31005859375,182000
138.0778093083652,407263.26280804153,2019-04-01,2949.52001953125,183000
138.41631845984773,408899.78263112763,2019-05-01,2954.1298828125,184000
138.75368331417218,411286.71684553905,2019-06-01,2964.14990234375,185000
139.60426280081228,422718.9129489578,2019-07-01,3027.97998046875,186000
139.93609293392103,421710.02260380576,2019-08-01,3013.590087890625,187000
140.26700071430136,423885.47211881663,2019-09-01,3021.989990234375,188000
141.12086005949587,430432.74904880236,2019-10-01,3050.10009765625,189000
141.4378916285181,446131.88542939886,2019-11-01,3154.260009765625,190000
141.7457800439233,460380.3616884069,2019-12-01,3247.929931640625,191000
142.57692794809674,475888.99558202445,2020-01-01,3337.77001953125,192000
142.87160721748208,484837.65931513085,2020-02-01,3393.52001953125,193000
143.19041157660243,449148.22360552876,2020-03-01,3136.719970703125,194000
144.06580111687265,425694.28856402077,2020-04-01,2954.860107421875,195000
144.3916752009087,443090.3906581729,2020-05-01,3068.669921875,196000
144.7009730133214,467837.0399214146,2020-06-01,3233.1298828125,197000
145.54848064131866,477397.55959734693,2020-07-01,3279.989990234375,198000
145.8329942778989,512569.4361464314,2020-08-01,3514.77001953125,199000
146.11169252574015,524264.84076412546,2020-09-01,3588.110107421875,200000
146.94131340871039,521619.6357536482,2020-10-01,3549.85009765625,201000
147.2155873377882,536746.5578400502,2020-11-01,3645.989990234375,202000
147.48153064212985,554560.0443192901,2020-12-01,3760.199951171875,203000
148.29292424280106,574027.0659697277,2021-01-01,3870.89990234375,204000
148.54606124745735,586820.806579277,2021-02-01,3950.429931640625,205000
148.79641111690074,594353.85945165,2021-03-01,3994.409912109375,206000
149.5914330221126,631093.3136662437,2021-04-01,4218.77978515625,207000
149.82739115152688,634974.4826484495,2021-05-01,4238.0400390625,208000
150.05981793340217,645621.8888489099,2021-06-01,4302.43017578125,209000
150.84827740269685,668253.3758544346,2021-07-01,4429.97021484375,210000
151.06866988425702,685452.9193321128,2021-08-01,4537.35986328125,211000
151.2886507411963,687735.5277461496,2021-09-01,4545.85009765625,212000
152.07299329914866,700764.5308426436,2021-10-01,4608.080078125,213000
152.28379342974594,722408.439683003,2021-11-01,4743.830078125,214000
152.49173988840658,733322.1295067437,2021-12-01,4808.93017578125,215000
153.27111220442433,738555.2646519416,2022-01-01,4818.6201171875,216000
153.48872537682166,705328.2836048424,2022-02-01,4595.31005859375,217000
153.70436810904036,712773.2362116685,2022-03-01,4637.2998046875,218000
154.4984607722498,709680.9848097715,2022-04-01,4593.4501953125,219000
154.73060536205668,666526.8636705742,2022-05-01,4307.66015625,220000
154.9699824206643,647388.6149410597,2022-06-01,4177.509765625,221000
155.79265700281317,645004.9536760703,2022-07-01,4140.14990234375,222000
156.02385591933918,674846.830010049,2022-08-01,4325.27978515625,223000
156.26661680283235,643705.9156906652,2022-09-01,4119.27978515625,224000
157.10867102740542,613575.3337297348,2022-10-01,3905.419921875,225000
157.3537624523111,642020.6766225352,2022-11-01,4080.110107421875,226000
157.5976077981631,646301.4795197984,2022-12-01,4100.9599609375,227000
158.43284619369686,648657.3370259126,2023-01-01,4094.2099609375,228000
158.6712002194882,665695.490951709,2023-02-01,4195.43994140625,229000
158.9144648305689,653257.6363022611,2023-03-01,4110.75,230000
159.75019877336385,666167.9232572168,2023-04-01,4170.06005859375,231000
159.9865439263783,676919.0816305851,2023-05-01,4231.10009765625,232000
160.21083561421375,714296.8032401418,2023-06-01,4458.47998046875,233000
161.028683952155,741870.3906696314,2023-07-01,4607.06982421875,234000
161.24680453236428,739255.3438912778,2023-08-01,4584.6201171875,235000
161.46700822077605,733262.0510825992,2023-09-01,4541.25,236000
162.30011485215235,713076.8870816539,2023-10-01,4393.56982421875,237000
162.51809184472336,745574.521089797,2023-11-01,4587.64013671875,238000
162.72671639164238,779997.9378974977,2023-12-01,4793.2998046875,239000
163.54087004900498,801952.1223893233,2024-01-01,4903.68017578125,240000
